"assignment","class activity","midterm","quiz1","quiz2","Prediction"
"13.3","4","13.5","7.25","7","C -"
"12","3","16.5","6.75","7","C"
"13.3","5","14","4.5","8","C +"
"11.85","5","14.75","10","9.75","B +"
"7.88","5","14.5","7","8","C +"
"13.5","5","10.75","8","7","C +"
"7.5","5","17.5","10","9.5","B -"
"7.5","5","14.5","7.75","8.5","C"
"12.75","5","12.75","7.5","8.25","C +"
"13.5","5","16.75","8","8.75","C"
"7.75","5","13","5","6","C -"
"13.13","5","6","7","9.25","C"
"13.13","5","13.5","7.25","7.5","C +"
"11.63","5","6.5","7.5","4.63","C -"
"13.5","5","9.25","7","6.5","C -"
"7.75","5","9.5","4.75","6.5","C -"
"11.85","5","8","9","9.5","C"
"7.88","5","15.5","9.5","8.5","C +"
"12.75","5","12","3.25","7.5","C +"
"11.63","5","17.5","6.25","8.5","C"
"9.1","5","10","9.25","10","C"
"11.4","5","18","10","10","B -"
"13.6","5","9","3.5","7.25","C -"
"11.4","5","8","10","8","C +"
"0","4","5","2","6.5","D"
"9.1","5","14.25","8.5","7","C +"
"10.4","5","7","4","5.75","C -"
"4.2","5","8","5","6","C -"
"4.2","5","11.75","3.5","5.25","C -"
"13.6","5","15","6.75","7.25","C +"
"11.75","5","8.75","5.5","7.25","C -"
"4.2","5","5.75","2.5","6.75","C -"
"11.4","5","9","6.75","7.5","C -"
"10.4","5","13.75","7.5","8.5","C"
"8.4","5","15.5","7","9.5","C"
"13.6","5","4.5","5","6","C -"
"12.5","5","17","9.5","6.5","C"
"8.4","5","12.75","6.5","9.75","C"
"0","3","1.25","3.5","0","F"
"11.75","5","13.5","3.5","7","C +"
"5","14.25","7.75","4.5","7","C -"
"0","0","0","0","0","F"
"5","13.5","12","8.5","9.5","B -"
"5","13.25","14","3","9","C"
"5","14.75","14.25","10","6.75","C"
"5","14.75","19","10","10","B -"
"5","14.75","11","4.5","9.25","C +"
"5","14.75","11","3","9.25","C +"
"4.5","14","19","8.5","8.5","B -"
"5","11.5","18.13","8.5","8.25","C"
"4","13.25","12","5.5","7.13","C -"
"4.25","14","15","9","9.75","B -"
"0","13","15.88","7","8.88","C"
"4.5","14.5","11.25","7.5","9.5","C"
"0","13","15.88","6.5","8.5","C"
"0","13","10.5","5.75","8.25","C -"
"0","12.25","16.5","7.5","8.5","C"
"0","0","10","7.25","0","F"
"0","13","10.25","5.5","8","C -"
"4.5","12","12.5","7.25","8.75","C +"
"0","11","17.5","9.5","9.25","C"
"0","0","0","8.5","0","D"
"4","8.5","14","8","0","C -"
"4.5","14","14.75","7.25","8","C +"
"0","13","13.25","7.5","9.25","C"
"4.5","14","10","5","9","C +"
"0","12.75","15","7.75","3","C -"
"5","14","12.25","6.25","9.75","C"